rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
50,enfiri:10000020,★在庫一掃★75%OFFクーポン★ スーツケース キャリーケース キャリーバッグ 4カラー選ぶ 宿泊 超軽 大容量 トランク 修学旅行 海外旅行 GOTOトラベル 国内旅行 送料無料 ef-a026,7920,0.0,0,https://item.rakuten.co.jp/enfiri/ef-a026/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
51,euphoric:10000034,★【新技術ダブル搭載】_ChromeLite×UltraCush ★【300円OFF 7/22 0:00～】正規品 スーツケース キャリーケース キャリーバッグ 機内持ち込み 1泊2日 2泊3日 3泊4日 キャリーバッグ フレーム TSAロック 軽量 旅行 出張 海外旅行 sサイズ Mサイズ Lサイズ【日本企業企画】,17490,4.92,12,https://item.rakuten.co.jp/euphoric/10000012/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False
52,cocotrip:10000003,"【4,000円OFFクーポン 12,900円→8,900円～】 スーツケース キャリーケース Lサイズ LM S SS 機内持ち込み 拡張 ストッパー付き キャスター ロック カップホルダー かわいい おしゃれ 1泊2日 2泊3日 3泊 5泊 軽量 小型 大型 大容量 tsa コインロッカー",11900,4.49,1835,https://item.rakuten.co.jp/cocotrip/10004/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False
53,tansu:10056551,【クーポン5%引！7/24迄】 多機能 フロントオープン キャリーケース [ Sサイズ 機内持ち込みOK 41L ] [ Mサイズ 73L ] USB type-c カップホルダー スマホスタンド 1泊 2泊 3泊 スーツケース キャリーバッグ キャスターロック ストッパー付 機内持ち込み 軽量,7999,4.41,27,https://item.rakuten.co.jp/tansu/84200007/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,False
54,shintabi:10000037,先着様限定【最大28%OFFクーポン配布中】New Trip スーツケース フレームタイプ S M L サイズ ストッパー付き 機内持ち込み 静音キャスター 大容量 100％ ポリカーボネート キャリーケース　TSAロック ダブルキャスター 頑丈 四角 40L 修学旅行 海外旅行 GB1101,19580,4.89,18,https://item.rakuten.co.jp/shintabi/new1101/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
55,enterb:10000098,"クーポンで最安6,180円〜★楽天1位★スーツケース キャリーバッグ キャリーケース スーツケース 拡張機能付き スーツケース キャスター 着脱 キャスター交換可能 ダブルキャスター 360度回転 TSAロック 2重コイルファスナー 機内持ち込み可能",7680,4.49,1872,https://item.rakuten.co.jp/enterb/tabi-012/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
56,style-on-bag:10003383,【300円offクーポン】【楽天1位】スーツケース キャリーケース SCANDINAVIAN FOREST 機内 持ち込み キャリーバッグ 軽量 頑丈 S/M/L 大容量 3泊 7泊 38L 63L 102L ドリンクホルダー キャスターロック付き 静音 国内旅行 海外旅行 TSAロック かわいい オシャレ 北欧 moz,11990,4.4,146,https://item.rakuten.co.jp/style-on-bag/sfrs-2401/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False
57,moierg:10000436,【10%OFFクーポン+ポイントUP】 スーツケース 機内持ち込み 軽量 トップオープン キャリーケース Sサイズ Mサイズ ビジネス 出張 アルミフレーム 交換可能キャスター 取り外し可能キャスター TSAロック 上開き ハード 機材ケース ネイリスト オシャレ 34L 46L,16980,4.39,125,https://item.rakuten.co.jp/moierg/71-22044/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
58,kyowakaban:10008166,スーツケース 正規品 [TRAVELIST アクセル Sサイズ Mサイズ] フロントオープン キャリーケース 軽量 軽い 静音 機内持ち込み 拡張 ストッパー ブレーキ ドリンクホルダー TSA ロック ビジネス 出張 旅行 帰省 メンズ レディース,14800,4.65,23,https://item.rakuten.co.jp/kyowakaban/76-25000/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
59,fkikaku:10001744,♪P5倍＆マルチクーポン配布中♪ 《グリフィンランド》 スーツケース Mサイズ キャリーケース キャリーバッグ DL-2823 M 3泊4日 4泊5日 キャリーケース フレーム 中型 シンプル 海外 旅行 修学旅行 海外旅行 フレームタイプ かわいい ブランド 女性 ハードスーツケース,14980,4.62,860,https://item.rakuten.co.jp/fkikaku/dl2823-m/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False
60,marienamaki:10000106,【MAX56%OFF＆クーポン発行中】キャリーケース Mサイズ スーツケース キャリーバッグ 5泊 6泊 7泊 TSA レディース 女子旅 海外 無料受託手荷物 中型 連休 M サイズ ダブルキャスター 1年修理保証 レジェンドウォーカー LEGEND WALKER 『5122-62』,12480,4.46,6906,https://item.rakuten.co.jp/marienamaki/10000106/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False
61,travelworld:10006790,【60%OFF&割引クーポン】 スーツケース キャリーケース フレームタイプ 軽量 ダイヤルロック ダブルキャスター シンプル ビジネス バッグ L サイズ レジェンドウォーカー 7泊 無料受託手荷物 GRACE グレース グレイス【5509-70】【あす楽対応】,13880,4.49,1581,https://item.rakuten.co.jp/travelworld/5509-70/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
62,cocotrip:10000118,スーツケース キャリーケース 機内持ち込み フロントオープン sサイズ ssサイズ ストッパー付き 着脱式キャスター 前開き 軽量 小さめ 丈夫 キャスターロック ダイヤル式 TSAロック 仕事 出張 ビジネス キャリーバッグ,10800,4.35,950,https://item.rakuten.co.jp/cocotrip/10006/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
63,exception5251:10000535,【55%OFF クーポン利用で2934円】スーツケース 機内持ち込み 耐衝撃 USBポート付き キャリーバッグ S/M/Lサイズ39L/63L/93L キャスター取り外し 多収納ポケット スマホスタンド 360度回転 静音 カップホルダー付き 隠しフック ダブルキャスター a-00032,6520,4.42,12,https://item.rakuten.co.jp/exception5251/a-00032/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
64,galleria:10029702,【最大54倍 7/25限定】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース フロントオープン Mサイズ innovator キャリケース 静音 TSAロック ストッパー PC収納 ブランド 旅行 ビジネス 5〜6泊 Extreme Journey 55L Middle INV155,25080,4.76,325,https://item.rakuten.co.jp/galleria/inn00043/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
65,selection:10016430,【5H限定豪華プレゼント｜7/23 19時～】2年保証＋特典付き｜イノベーター スーツケース Mサイズ 55L 24インチ フロントオープン 前開き ストッパー付き 軽量 静音 innovator INV155 キャリーケース キャリーバッグ,25080,4.77,465,https://item.rakuten.co.jp/selection/inv155/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
66,selection:10013924,【5H限定豪華プレゼント｜7/23 19時～】2年保証｜特典付き｜カーゴ スーツケース 100L 158cm以内 受託無料 Lサイズ LLサイズ XL フロントオープン ブックオープン ストッパー付き 軽量 大型 大容量 最大 前開き エアレイヤー CARGO cat738ly キャリーケース キャリーバッグ,23980,4.53,231,https://item.rakuten.co.jp/selection/cat738ly/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
67,lojeljapanonline:10004766,【楽天1位】【TVで紹介】 oltimo スーツケース キャリーケース キャリーバッグ メンズ レディース Sサイズ 37L 3日 4日 機内持ち込み ストッパー付 ハーフオープン フロントオープン 静音 日乃本 hinomoto キャスター オルティモ OT-0857-50 国内旅行 女子旅 推し活,23980,4.56,151,https://item.rakuten.co.jp/lojeljapanonline/ot-0857-50/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
68,fancywonderland:10000037,【最大30％OFFクーポン配布中】スーツケース 機内持ち込み sサイズ 軽量 mサイズ キャリーケース キャリーバッグ おしゃれ 可愛い TSAロック 小型 中型 大型 ハード キャスター ファスナー式 大容量 修学旅行 ビジネス 海外 国内 出張 メンズ レディース TY2506,3980,4.42,92,https://item.rakuten.co.jp/fancywonderland/ty001-l-old/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
69,kyowakaban:10007852,【1年間修理保証付き】機内持ち込みOK！スーツケース 正規品 [TRAVELIST レスト Sサイズ] フロントオープン トップオープン キャリーケース 静音 軽量 軽い 拡張機能 TSAロック ブレーキ 止まる ストッパー 大容量 ビジネス 出張 メンズ レディース 旅行 国内 推し活,20800,4.65,167,https://item.rakuten.co.jp/kyowakaban/76-25070/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
70,luckpanda:10000230,【最大30％OFFクーポン配布中】スーツケース sサイズ 機内持ち込み 軽量 キャリーケース Mサイズ 拡張 キャリー lサイズ 海外 旅行 大容量 おしゃれ かわいい TSAロック 2泊3日 1週間 耐衝撃 キャリーバッグ トランクケース 女性 男性 ピンク 子供用 ty8098,4980,4.39,975,https://item.rakuten.co.jp/luckpanda/outlet-s/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
