rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
49,roiscompany:10000048,スーツケース キャリーケース S M L XL サイズ 機内持ち込み USBポート キャリーバッグ ドリンクホルダー フック 充電 大型 静音 ダブルキャスター 耐衝撃 TSAロック 多機能 軽量 収納 修学 国内 海外 旅行 出張 遠征 LCC トランク カップホルダー 人気 高評価 鍵不要 JOYme,3998,4.51,205,https://item.rakuten.co.jp/roiscompany/4015/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
50,magichut:10000431,限定 P5開催中！！★楽天1位・翌日配達★魔法小屋 SKYFLY ZIPで放送！スーツケース フロントオープン 多機能スーツケース キャリーケース Sサイズ Mサイズ ドリンクホルダー USBポート TSAロック キャリーバッグ 軽量 静音 360度回転 旅行 出張 SK1925,13950,4.5,2132,https://item.rakuten.co.jp/magichut/sk1925-mo/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
51,b4u-shop:10002446,【★777OFFクーポン配布中！ ♪07/14 23:59終了!】B4U 機内持ち込み スーツケース フレームタイプ Sサイズ Mサイズ 20インチ 24インチ USBポート カップホルダー ダイヤル式ロック ダブルキャスター 静音 大容量 耐衝撃 キャリーケース キャリーバッグ 修学旅行 おしゃれ,9980,4.36,489,https://item.rakuten.co.jp/b4u-shop/1zk221148d/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
52,travelworld:10008877,【57%OFF&割引クーポン】スーツケース 機内持込 キャリーケース キャリーバッグ 機内持ち込み 軽量 シンプル ファスナータイプ フロントオープン 前開き 縦開き ダイヤル式 Sサイズ レジェンドウォーカー 1泊 2泊 3泊 1〜3日 MONOTONE モノトーン【5520-49】【あす楽対応】,6980,4.51,311,https://item.rakuten.co.jp/travelworld/5520-49/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False
53,travelworld:10006788,【63%OFF&割引クーポン】 スーツケース キャリーケース キャリーバッグ 機内持ち込み 軽量 おしゃれ フレームタイプ ダイヤル式 ダブルキャスター ビジネス バッグ S サイズ レジェンドウォーカー 1泊 2泊 3泊 1〜3日GRACE グレース グレイス【5509-48】【あす楽対応】,9980,4.57,1649,https://item.rakuten.co.jp/travelworld/5509-48/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False
54,kures-store:10000323,"【P最大22倍&クーポンで最安4,390~円】 ＼楽天1位／ スーツケース S/M/Lサイズ 機内持ち込み 大容量 国内旅 海外旅 ビジネス 出張 静音 キャリーケース キャリーバッグ カップホルダー USB充電ポート 360度回転キャスター 軽量 頑丈 TSAロック 最大2年保証",7980,4.33,1270,https://item.rakuten.co.jp/kures-store/701lgx/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False
55,travelworld:10009025,【50%OFF&割引クーポン】LW 67cm (5524-67) スーツケース キャリーケース キャリーバッグ ファスナータイプ フロントオープン 軽量 容量拡張機能 カップホルダー USBポート ダイヤルロック 静音ダブルキャスター シンプル カジュアル Lサイズ 7泊〜 あす楽 送料無料,12580,4.44,143,https://item.rakuten.co.jp/travelworld/5524-67/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
56,fkikaku:10000299,♪500円OFFクーポン配布中♪ 《グリフィンランド》 スーツケース Lサイズ キャリーケース キャリーバッグ PC7000 L 5-7泊 フレーム 軽量スーツケース 大型 大きい 大きいサイズ 大容量スーツケース 旅行スーツケース キャリーバック 海外 国内 旅行 おすすめ かわいい,16980,4.44,26351,https://item.rakuten.co.jp/fkikaku/1415758/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
57,galleria:10024635,【土日限定最大45倍】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース 92L Lサイズ innovator キャリーケース キャリーバッグ フロントポケット PC 静音 TSロック ストッパー おしゃれ ブランド 旅行 大型 Extreme Journey INV90,30580,4.79,134,https://item.rakuten.co.jp/galleria/inn0006/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
58,tansu:10055823,≪TVで紹介≫ 多機能キャリーケース [ Sサイズ 機内持ち込みOK ] Mサイズ フロントオープン 多機能 USB カップホルダーストッパー キャスターロック 1泊 2泊 3泊 5〜7泊 2泊3日 キャリーケース キャリーバッグ スーツケース 機内持ち込み,6999,4.27,134,https://item.rakuten.co.jp/tansu/84200000/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,True,False
59,kkbussan:10000168,【楽天1位 3冠】 24H限定クーポンで6458円〜 スーツケース フロントオープン 機内持ち込み 一体型 大容量 S Mサイズ ワンタッチ前開き TSAロック機能 USBポート耐衝撃 キャリーケース キャリーバッグ カップホルダー 隠しフック 充電 軽量 静音 GURAMU,7960,4.42,467,https://item.rakuten.co.jp/kkbussan/ke102/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
60,marienamaki:10000106,【MAX56%OFF＆クーポン発行中】キャリーケース Mサイズ スーツケース キャリーバッグ 5泊 6泊 7泊 TSA レディース 女子旅 海外 無料受託手荷物 中型 連休 M サイズ ダブルキャスター 1年修理保証 レジェンドウォーカー LEGEND WALKER 『5122-62』,12480,4.46,6906,https://item.rakuten.co.jp/marienamaki/10000106/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False
61,tansu:10056533,容量拡張 キャリーケース キャスターロック [ Sサイズ 機内持ち込みOK ] Mサイズ Lサイズ 大容量 超軽量 TSAロック カバー付き 機内持ち込み 1泊 2泊 3泊 5〜7泊 7泊以上 1泊2日 2泊3日 キャリーバッグ スーツケース おしゃれ,4999,4.44,115,https://item.rakuten.co.jp/tansu/33500009/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False
62,selection:10013916,【5H限定豪華プレゼント｜7/13 19時～】2年保証＋特典付き｜イノベーター スーツケース 機内持ち込み Sサイズ SS 38L フロントオープン 前開き 軽量 小さめ INNOVATOR INV50 キャリーケース キャリーバッグ,23980,4.72,369,https://item.rakuten.co.jp/selection/inv50/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
63,shintabi:10000029,先着様限定【最大24%OFFクーポン配布中】New Trip キャリーケース スーツケース 大型 S M Lサイズ 機内持込 拡張 超軽量 大容量 静音 頑丈 キャリーバッグ 40L 60L 95L 旅行 修学旅行 海外旅行 TSAロック ビジネス 出張 2泊 3泊 4泊 7泊 8泊 TSAロック 1年保証 GB0201,9490,4.59,127,https://item.rakuten.co.jp/shintabi/new0201l/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,True,False,True,True
64,outlet-traveler:10000130,【69％OFF】【クーポン発行】キャリーケース スーツケース S サイズ【45万台の販売実績!】キャリーバッグ 3泊 4日 レジェンドウォーカー 1年保証 軽量 拡張 安い 修学旅行 ファスナー 軽い ハード 2日 2泊 3日 旅行用 女子旅 かわいい LEGEND WALKER 5082-55 防災,4980,4.53,2143,https://item.rakuten.co.jp/outlet-traveler/5007-53/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False
65,marienamaki:10000104,【MAX60%OFF＆クーポン発行中】 楽天ランキング受賞 スーツケース 機内持ち込み キャリーケース キャリーバッグ 1泊 2泊 3泊 TSA レディース 女子旅 小型 SSサイズ 連休 容量拡張機能 1年修理保証 レジェンドウォーカー LEGEND WALKER 『5122-48』,7480,4.45,8252,https://item.rakuten.co.jp/marienamaki/10000104/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False
66,outlet-traveler:10000131,【70％OFF】スーツケース キャリーケース 【販売45万台突破】キャリーバッグ M サイズ 1年保証 修学旅行 軽い かわいい 中型 安い ファスナー 容量拡張 3泊 4日 4泊 5日 1週間 用 5082-60 レジェンドウォーカー LEGEND WALKER,5540,4.52,1231,https://item.rakuten.co.jp/outlet-traveler/5007-58/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False
67,cozyplaza:10000356,"★店長大暴走＆100台限定60％OFFで2,980円★ スーツケース キャリーケース 機内持込可能 S/M/Lサイズ 39L/63L/99L キャリーバッグ 6カラー選ぶ 1-3日用 泊まる 軽量設計 360度回転 大容量 ビジネス 修学旅行 海外旅行 国内旅行 小型 出張 cp-a036",7450,4.55,861,https://item.rakuten.co.jp/cozyplaza/cp-a006/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
68,libetee:10000033,【ヒルナンデス放送★楽天1位】永久保証 スーツケース 機内持ち込み Libetee リベティ キャリーケース S/M/L 多機能 USBポート付 ドリンクホルダー フロントオープン ストッパー 国産キャスター TSAロック 修学旅行 出張 旅行用 送料無料 翌日配送,25800,4.59,145,https://item.rakuten.co.jp/libetee/libetee001/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False
69,galleria:10032972,【土日限定最大45倍】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース Lサイズ キャリーケース 軽量 静音 大容量 innovator ブランド おしゃれ かわいい キャリー フロントオープン ストッパー付き 9泊 10泊 TSA 92L Large INV750DOR,33000,4.68,79,https://item.rakuten.co.jp/galleria/inn00049/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,False,True,False,False,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
70,cocotrip:10000003,"【4,000円OFFクーポン 12,900円→8,900円～】 スーツケース キャリーケース Lサイズ LM S SS 機内持ち込み 拡張 ストッパー付き キャスター ロック カップホルダー かわいい おしゃれ 1泊2日 2泊3日 3泊 5泊 軽量 小型 大型 大容量 tsa コインロッカー",12900,4.49,1822,https://item.rakuten.co.jp/cocotrip/10004/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False
71,kroeus:10000526,クーポンで6199円～ スーツケース キャリーバッグ 機内持ち込みフロントオープン ファスナータイプ Mサイズ Sサイズ 前ポケット USBポート付き カップホルダー付き ダイヤル式 トップオープン 前開き キャリーバッグ 小型 ビジネス 出張 旅行 メンズ,12099,4.3,409,https://item.rakuten.co.jp/kroeus/m8029/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
