rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
50,marienamaki:10000107,【MAX53%OFF＆クーポン発行中】キャリーケース Lサイズ スーツケース キャリーバッグ 7泊 1週間以上 TSA レディース 女子旅 海外 無料受託手荷物 連休 大型 L サイズ ダブルキャスター 1年保証 レジェンドウォーカー LEGEND WALKER 『5122-67』,14480,4.42,3747,https://item.rakuten.co.jp/marienamaki/10000107/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False
51,galleria:10024634,【3連休限定 最大54倍】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース Mサイズ innovator キャリーケース キャリーバッグ ストッパー付き PC 軽量 静音 TSAロック 旅行 フロントポケット 6〜7泊 ブランド 62L Middle INV60,26180,4.71,274,https://item.rakuten.co.jp/galleria/inn0005/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
52,grand:10000094,【本日限定！先着10名様50％OFF】 スーツケース キャリーケース キャリーバッグ 4カラー選ぶ 小型1-3日用 宿泊 超軽 大容量 Sサイズ トランク 修学旅行 海外旅行 GOTOトラベル 国内旅行 送料無料 a-00018,5960,4.41,650,https://item.rakuten.co.jp/grand/a-00018/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
53,harnessel:10000056,【コールマンショルダーポーチが必ずもらえる】【正規代理店】コールマン Coleman バッグ ボストン キャリー ボストンバッグ メンズ レディース キャリーケース キャリーバッグ 旅行 大きめ 黒 修学旅行 大容量 スポーツ 大人 キャスター 大型 2泊3日 伸縮 林間 65cm 14-11,13200,4.65,159,https://item.rakuten.co.jp/harnessel/14-11/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False
54,grand:10000104,【本日限定！先着10名様50％OFF】スーツケース キャリーケース キャリーバッグ 4カラー選ぶ 小型1-3日用 宿泊 超軽 大容量 Sサイズ トランク 修学旅行 海外旅行 GOTOトラベル 国内旅行 送料無料 a-00028,7960,4.49,674,https://item.rakuten.co.jp/grand/a-00028/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
55,kroeus:10000456,【クーポンで9000円から★1年保証】スーツケース キャリーバッグ キャリーケース 機内持ち込み 軽量 おしゃれ フレームタイプ ダイヤル式 アルミフレーム スーツケース ダブルキャスター ビジネス 静音効果 メッシュポケット Sサイズ Mサイズ Lサイズ XLサイズ,12000,4.43,703,https://item.rakuten.co.jp/kroeus/s1608/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False
56,busyman:10000228,スーツケース Lサイズ 大容量 キャリーケース TSAロック搭載 USBポート付き カップホルダー付き 軽量 かわいい 静音 容量98L 旅行 海外 人気 おすすめ 女性 中学生 修学旅行 大きめ 7~14日 大型 お盆 TANOBI T9088 8088【一年間品質保証】,5180,4.34,9367,https://item.rakuten.co.jp/busyman/pp003394_1/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
57,samsonite:10001831,【全品ポイント10倍:7/19 0:00-7/27 23:59】【公式】【セール/30%OFF】サムソナイト/スーツケース/ハードケース/トラベル/旅行/Mサイズ[ エナウ・スピナー69 容量拡張機能 ],41580,5.0,2,https://item.rakuten.co.jp/samsonite/gu9-002/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
58,daily-3:10336237,【クーポン4種あり】サムソナイト Samsonite C-Lite Spinner 75 シーライト スピナー 75cm 94L スーツケース 軽量 キャリーケース 4輪,41490,4.6,10,https://item.rakuten.co.jp/daily-3/sam122861/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
59,travel-depart:10000031,【楽天1位＆6冠達成】キャリーケース 22リットル スーツケース lcc 機内持ち込み キャリーバッグ 3年保証 ファスナー 軽い ハード かわいい 修学旅行 軽量 1泊 旅行用 コインロッカーサイズ　鍵不要のダイヤルロック式,3980,4.52,1071,https://item.rakuten.co.jp/travel-depart/10000014/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False
60,marienamaki:10000106,【MAX56%OFF＆クーポン発行中】キャリーケース Mサイズ スーツケース キャリーバッグ 5泊 6泊 7泊 TSA レディース 女子旅 海外 無料受託手荷物 中型 連休 M サイズ ダブルキャスター 1年修理保証 レジェンドウォーカー LEGEND WALKER 『5122-62』,12480,4.46,6906,https://item.rakuten.co.jp/marienamaki/10000106/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False
61,luckpanda:10000378,【最大20％OFFクーポン配布中】スーツケース 機内持ち込み フロントオープン sサイズ キャリーケース mサイズ キャリーバッグ 軽量 前開き ハード S M トランクケース ストッパー付き USBポート ドリンクホルダー おしゃれ かわいい TSAロック 海外 国内 旅行 楽天 ty2309,13980,4.26,599,https://item.rakuten.co.jp/luckpanda/ty8048/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,True,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
62,endolust:10000403,【公式】フロントオープン FREQUENTER LIEVE リエーヴェ キャリー 48cm 前開き スーツケース キャリーケース 静音 静か 軽量 フリクエンター S サイズ おしゃれ 可愛い メンズ レディース キャリーバッグ tsaロック 旅行バッグ トラベルバッグ 消臭 抗菌,29700,4.78,65,https://item.rakuten.co.jp/endolust/1-254-48/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
63,grand:10000126,【本日限定！先着10名様50％OFF】スーツケース USBポート付き キャリーバッグ S/M/Lサイズ 40L/74L/116L スマホ置けるスタンド 多収納ポケット 360度回転 静音 カップホルダー付き 軽量設計 トランクダブル キャスター 超軽量 海外旅行 a-00029,11960,4.37,586,https://item.rakuten.co.jp/grand/a-00029/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
64,kures-store:10000179,"【70%OFF&クーポンで最安8,480円】 ＼楽天1位／ スーツケース Mサイズ 超軽量 静音 拡張機能付き キャリーバッグ キャリーケース 軽量 旅行 国内旅 海外旅 ビジネス 出張 5日 6日 拡張 360度回転 大型 YKKファスナー TSAロック 送料無料 2年保証 大容量 M 65l",10480,4.5,4472,https://item.rakuten.co.jp/kures-store/lgx-sec-m/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
65,selection:10013916,【5H限定豪華プレゼント｜7/21 19時～】2年保証＋特典付き｜イノベーター スーツケース 機内持ち込み Sサイズ SS 38L フロントオープン 前開き 軽量 小さめ INNOVATOR INV50 キャリーケース キャリーバッグ,23980,4.72,369,https://item.rakuten.co.jp/selection/inv50/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
66,velskyf:10000004,【期間限定!最安3980円〜!】【正規店】現役CA パイロット監修 スーツケース キャリーケース 機内持ち込み ドリンクホルダー USBポート ファスナー式 軽量 静音 多機能 Sサイズ Mサイズ キャリーバッグ 旅行 出張 キャスター交換可能,3980,4.55,133,https://item.rakuten.co.jp/velskyf/velskyf02/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
67,galleria:10033273,【3連休限定 最大54倍】 ノベルティ付 エース スーツケース ACE クレスタ キャリーケース 軽量 ace 83L 93L 拡張 大型 大容量 双輪 4輪 TSロック Lサイズ ファスナー 旅行 出張 ポリカーボネート メンズ レディース 06318,25300,4.62,29,https://item.rakuten.co.jp/galleria/ace00038/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
68,visionshop:10000546,＼店内全品50％OFF！クーポンで／革新！スーツケース 大容量 拡張 USBポート付き キャリーバッグ S / M / L サイズ フロントオープン キャリーケース ストッパー付き 多収納ポケット 360度回転 静音 カップホルダー トランク ダブルキャスター 軽量,12180,4.43,200,https://item.rakuten.co.jp/visionshop/ccs-sz006/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
69,the-case-factory:10000345,★レビューで収納キャッププレゼント★ブライテック スーツケース 機内持ち込み キャリーケース Sサイズ フロントオープン TSAロック ビジネス 出張 旅行 1年保証 軽量 ダブルキャスター BRO-18TF　キャリーバッグ,16000,4.57,68,https://item.rakuten.co.jp/the-case-factory/bro18-tf/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
70,luckpanda:10000063,【最大P10倍＆30％クーポン】スーツケース S M Lサイズ 軽量 小型 中型 大型 キャリーケース ハード 静音ダブルキャスター TSAロック ファスナー式 修学旅行 出張 海外旅行 メンズ レディース 人気 ブランド 旅行バッグ トラベルバッグ キャリーバッグ TY2506,4280,4.34,2506,https://item.rakuten.co.jp/luckpanda/outlut-m-m/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
71,multiverse:10001686,【マラソン限定！最大20％OFFクーポン有】正規品 アメリカンツーリスター American Tourister スーツケース 機内持ち込み Sサイズ キャリーバッグ キャリーケース ハードケース インスタゴン INSTAGON スピナー55 容量拡張 軽量 エキスパンダブル 42L 2泊 3泊 おすすめ,16500,4.71,104,https://item.rakuten.co.jp/multiverse/hj4-001/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True
