rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
50,outlet-traveler:10000130,【69％OFF】【クーポン発行】キャリーケース スーツケース S サイズ【45万台の販売実績!】キャリーバッグ 3泊 4日 レジェンドウォーカー 1年保証 軽量 拡張 安い 修学旅行 ファスナー 軽い ハード 2日 2泊 3日 旅行用 女子旅 かわいい LEGEND WALKER 5082-55 防災,4980,4.53,2146,https://item.rakuten.co.jp/outlet-traveler/5007-53/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False
51,rilish-shop:10000023,【 防水 × 拡張 】スーツケース キャリーケース 機内持ち込み 軽量 大容量 【バッグ固定ベルト付属】 ストッパー付き 拡張機能 キャスターロック type-C type-A 充電ポート付き S M L USB 耐水 止水 旅行 ビジネス 出張 海外旅行 頑丈 送料無料,9980,4.37,297,https://item.rakuten.co.jp/rilish-shop/innovel-suitcase/?rafcid=wsc_i_ra_1097478371849223340,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
52,kures-store:10000179,"本日終了【P5倍&クーポンで実質8,095円】 ＼楽天1位／ スーツケース Mサイズ 超軽量 静音 拡張機能付き キャリーバッグ キャリーケース 軽量 旅行 国内旅 海外旅 ビジネス 出張 5日 6日 拡張 360度回転 大型 YKKファスナー TSAロック 送料無料 2年保証 大容量 M 65l",10480,4.5,4474,https://item.rakuten.co.jp/kures-store/lgx-sec-m/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
53,kures-store:10000176,"本日終了【P5倍&クーポンで実質6,988円】 ＼楽天1位／ スーツケース Sサイズ 機内持ち込み 超軽量 静音 拡張機能付き 旅行 国内旅 海外旅 ビジネス 出張 拡張 キャリーケース キャリーバッグ 360度回転 YKKファスナー TSAロック 送料無料 最大2年保証 大容量 S 40l",8320,4.49,6062,https://item.rakuten.co.jp/kures-store/lgx-sec/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
54,b4u-shop:10002446,【★1500OFFクーポン配布中！ ♪07/26 1:59終了!】B4U 機内持ち込み スーツケース フレームタイプ Sサイズ Mサイズ 20インチ 24インチ USBポート カップホルダー ダイヤル式ロック ダブルキャスター 静音 大容量 耐衝撃 キャリーケース キャリーバッグ 修学旅行 おしゃれ,9980,4.36,492,https://item.rakuten.co.jp/b4u-shop/1zk221148d/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
55,euphoric:10000034,★【新技術ダブル搭載】_ChromeLite×UltraCush ★【500円OFF 7/25 0:00～】正規品 スーツケース キャリーケース キャリーバッグ 機内持ち込み 1泊2日 2泊3日 3泊4日 キャリーバッグ フレーム TSAロック 軽量 旅行 出張 海外旅行 sサイズ Mサイズ Lサイズ【日本企業企画】,17490,4.5,18,https://item.rakuten.co.jp/euphoric/10000012/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False
56,cocotrip:10000003,"【4,000円OFFクーポン 12,900円→8,900円～】 スーツケース キャリーケース Lサイズ LM S SS 機内持ち込み 拡張 ストッパー付き キャスター ロック カップホルダー かわいい おしゃれ 1泊2日 2泊3日 3泊 5泊 軽量 小型 大型 大容量 tsa コインロッカー",11900,4.49,1839,https://item.rakuten.co.jp/cocotrip/10004/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False
57,travelworld:10008984,【54%OFF&割引クーポン】LW 60cm (5524-60) スーツケース キャリーケース キャリーバッグ ファスナータイプ フロントオープン 軽量 容量拡張機能 カップホルダー USBポート ダイヤルロック 静音ダブルキャスター シンプル カジュアル Mサイズ 3〜5泊 あす楽 送料無料,10480,4.5,557,https://item.rakuten.co.jp/travelworld/5524-60/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False
58,galleria:10029702,【最大56倍 7/25限定】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース フロントオープン Mサイズ innovator キャリケース 静音 TSAロック ストッパー PC収納 ブランド 旅行 ビジネス 5〜6泊 Extreme Journey 55L Middle INV155,25080,4.76,327,https://item.rakuten.co.jp/galleria/inn00043/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
59,selection:10015011,【最大55倍｜7/25限定】2年保証＋特典付き｜イノベーター スーツケース 機内持ち込み Sサイズ SS 38L フロントオープン 前開き ストッパー付き 軽量 小さめ INNOVATOR INV50 キャリーケース キャリーバッグ,23980,4.79,711,https://item.rakuten.co.jp/selection/inv50-2/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
60,velskyf:10000000,本日終了! 【クーポン利用で6480円〜!】第1位獲得! 正規店 現役CA監修 パイロット推奨 スーツケース キャリーケース 機内持ち込み ファスナー式 キャリーバッグ 軽量 静音 大型 Sサイズ Mサイズ Lサイズ 旅行 出張 キャスター交換可能,8480,4.52,843,https://item.rakuten.co.jp/velskyf/velskyf01/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
61,vividcosme:10000110,＼P5倍／【楽天1位】 フロントオープン スーツケース MAIMO STAND U スペアキャスター付き 超静音 SSサイズ Sサイズ Mサイズ Lサイズ 前開き 機内持ち込み キャリーケース キャリーバッグ 日本製 軽量 静音 機内 USBポート 頑丈 充電器,19980,4.54,183,https://item.rakuten.co.jp/vividcosme/m3-s-01/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
62,travelworld:10008982,【55%OFF&割引クーポン】LW 48cm (5524-48) スーツケース キャリーケース キャリーバッグ ファスナータイプ フロントオープン 軽量 容量拡張機能 カップホルダー USBポート ダイヤルロック 静音ダブルキャスター シンプル カジュアル Sサイズ 1〜3泊 あす楽 送料無料,9380,4.49,374,https://item.rakuten.co.jp/travelworld/5524-48/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
63,kroeus:10000457,クーポンで9000円～ キャリーバッグ キャリーケース スーツケース 機内持ち込み軽量 アルミフレーム スーツケース ダブルキャスター 静音効果 メッシュポケット 保護用ガード 大容量 MサイズLサイズSサイズ 74L 40L 62L 4~7泊 お盆 SML1608-2,12000,4.47,606,https://item.rakuten.co.jp/kroeus/m1608/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
64,busyman:10001482,スーツケース 機内持ち込み Sサイズ Mサイズ Lサイズ アルミ フレームタイプ ストッパー USBポート ドリンクホルダー TSAロック 海外 高級感 キャリーケース 超軽量 大容量 静音 1169 TANOBI お盆【キャンペーン参加で3年間品質保証獲得！】,9380,4.31,1642,https://item.rakuten.co.jp/busyman/pp007035/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False
65,kyowakaban:10007854,【1年間修理保証付き】機内持ち込みOK！スーツケース 正規品 [ACTUS フリーズ Sサイズ] フロントオープン トップオープン キャリーケース ブレーキ ストッパー 止まる 拡張機能 TSAロック 軽量 軽い 静音 ビジネス 出張 旅行 観光 帰省 メンズ レディース 国内 丈夫 推し活,9980,4.73,224,https://item.rakuten.co.jp/kyowakaban/74-30880/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
66,fkikaku:10001389,♪P5倍＆マルチクーポン配布中♪ 《グリフィンランド》 機内持ち込み キャリーバッグ 超軽量 ソフトキャリーケース 軽量 AIR6327 Sサイズ miniサイズ 小型 LCC 100席以下持ち込み スーツケース マチ 広がる キャリーケース かわいい ソフトスーツケース 拡張 TSAロック,7480,4.49,898,https://item.rakuten.co.jp/fkikaku/air-s/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
67,selection:10016430,【最大55倍｜7/25限定】2年保証＋特典付き｜イノベーター スーツケース Mサイズ 55L 24インチ フロントオープン 前開き ストッパー付き 軽量 静音 innovator INV155 キャリーケース キャリーバッグ,25080,4.77,465,https://item.rakuten.co.jp/selection/inv155/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
68,fkikaku:10001743,♪P5倍＆マルチクーポン配布中♪ 《グリフィンランド》 機内持ち込み スーツケース Sサイズ キャリーケース キャリーバッグ DL-2823 S 1泊2日 2泊3日 フレーム 小型 軽量 ブランド 海外 旅行 かわいい 軽量スーツケース 小型スーツケース 小型キャリーケース,13980,4.52,464,https://item.rakuten.co.jp/fkikaku/dl2823-s/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False
69,shintabi:10000048,"期間限定【クーポン利用で7,213円から】 New Trip スーツケース キャリーケース Sサイズ Mサイズ Lサイズ 拡張機能付き 機内持ち込み 大容量 超軽量 静音 頑丈 ビジネス 出張 修学旅行 海外旅行 国内旅行 送料無料 大型 小型 YKKファスナー TSAロック 40L 60L 95L GB0201",9490,4.58,158,https://item.rakuten.co.jp/shintabi/new0201s-ss/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
70,magichut:10000438,【P5倍＆翌日配達】魔法小屋 SKYFLY スーツケース Lサイズ 大容量 アルミフレーム キャリーケース L キャリーバッグ 大型 ドリンクホルダー USBポート TSAロック 軽量 静音 360度回転 キャスターストッパー フレームタイプ ダイヤル式 かわいい 旅行 XL/XXL/3XLサイズ,13980,4.49,620,https://item.rakuten.co.jp/magichut/sk-m-2311/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
