rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
50,grand:10000126,【本日限定！先着10名様50％OFF】スーツケース USBポート付き キャリーバッグ S/M/Lサイズ 40L/74L/116L スマホ置けるスタンド 多収納ポケット 360度回転 静音 カップホルダー付き 軽量設計 トランクダブル キャスター 超軽量 海外旅行 a-00029,11960,4.37,578,https://item.rakuten.co.jp/grand/a-00029/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
51,travelworld:10008982,【55%OFF&割引クーポン】LW 48cm (5524-48) スーツケース キャリーケース キャリーバッグ ファスナータイプ フロントオープン 軽量 容量拡張機能 カップホルダー USBポート ダイヤルロック 静音ダブルキャスター シンプル カジュアル Sサイズ 1〜3泊 あす楽 送料無料,9380,4.49,374,https://item.rakuten.co.jp/travelworld/5524-48/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
52,stylishjapan:10001965,1900円OFFクーポンあり 【.OUNCE 公式】スーツケース アルミフレーム 軽量 耐衝撃 ワイドハンドル キャリーケース キャリーバッグ おしゃれ かわいい オレンジ ブラウン 大容量 旅行 ブランド 海外 M サイズ 60L 3泊〜 STYLISHJAPAN 【revel24】 スタイリッシュジャパン,25800,4.66,244,https://item.rakuten.co.jp/stylishjapan/revel24/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
53,galleria:10027216,【最大46倍 7/15限定】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース 機内持ち込み フロントオープン Sサイズ innovator ブランド キャリーケース ストッパー付き 軽い 軽量 静音 TSAロック 4輪 3〜4泊 38L Cabin INV50,23980,4.75,427,https://item.rakuten.co.jp/galleria/inn00029/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True
54,kures-store:10000176,"【72%OFF&クーポンで最安7,370円】 ＼楽天1位／ スーツケース Sサイズ 機内持ち込み 超軽量 静音 拡張機能付き 旅行 国内旅 海外旅 ビジネス 出張 拡張 キャリーケース キャリーバッグ 360度回転 YKKファスナー TSAロック 送料無料 最大2年保証 大容量 S 40l",8320,4.49,6049,https://item.rakuten.co.jp/kures-store/lgx-sec/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
55,cocotrip:10000003,"【4,000円OFFクーポン 12,900円→8,900円～】 スーツケース キャリーケース Lサイズ LM S SS 機内持ち込み 拡張 ストッパー付き キャスター ロック カップホルダー かわいい おしゃれ 1泊2日 2泊3日 3泊 5泊 軽量 小型 大型 大容量 tsa コインロッカー",12900,4.49,1824,https://item.rakuten.co.jp/cocotrip/10004/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False
56,style-on-bag:10003383,【楽天1位】スーツケース キャリーケース SCANDINAVIAN FOREST 機内 持ち込み キャリーバッグ 軽量 頑丈 S/M/L 大容量 3泊 7泊 38L 63L 102L ドリンクホルダー キャスターロック付き 静音 国内旅行 海外旅行 TSAロック かわいい オシャレ 北欧 moz,11990,4.39,142,https://item.rakuten.co.jp/style-on-bag/sfrs-2401/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
57,kroeus:10000458,【値下げ★クーポンで9000円～★1年保証付き】キャリーバッグ キャリーケース スーツケース 機内持ち込み 大型 軽量 アルミフレームタイプ ダブルキャスター 静音効果 メッシュポケット ダイヤル式 保護用ガード 大容量 Lサイズ Sサイズ Mサイズ 74L 40L 62LSML1608-2,12000,4.46,331,https://item.rakuten.co.jp/kroeus/l1608/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False
58,oneiricpearl:10000311,★今だけ！50％OFF全品驚きのプライスダウン！★スーツケース キャリーケース Sサイズ 40L キャリーバッグ 4カラー選ぶ 1-3日用 泊まる 軽量設計 360度回転 大容量 ファスナー式 ビジネス 修学旅行 海外旅行 GOTOトラベル 国内旅行 小型 出張 送料無料 op-a003,9960,4.56,708,https://item.rakuten.co.jp/oneiricpearl/op-a003/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
59,travelworld:10008877,【57%OFF&割引クーポン】スーツケース 機内持込 キャリーケース キャリーバッグ 機内持ち込み 軽量 シンプル ファスナータイプ フロントオープン 前開き 縦開き ダイヤル式 Sサイズ レジェンドウォーカー 1泊 2泊 3泊 1〜3日 MONOTONE モノトーン【5520-49】【あす楽対応】,6980,4.51,311,https://item.rakuten.co.jp/travelworld/5520-49/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False
60,kures-store:10000179,"【70%OFF&クーポンで最安8,530円】 ＼楽天1位／ スーツケース Mサイズ 超軽量 静音 拡張機能付き キャリーバッグ キャリーケース 軽量 旅行 国内旅 海外旅 ビジネス 出張 5日 6日 拡張 360度回転 大型 YKKファスナー TSAロック 送料無料 2年保証 大容量 M 65l",10480,4.5,4466,https://item.rakuten.co.jp/kures-store/lgx-sec-m/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
61,tansu:10056136,【本日クーポン5%引】 楽天1位 多機能 キャリーケース スーツケース 頑丈 アルミフレーム [ Sサイズ 機内持ち込みOK ] [ Mサイズ 62L ] フロントオープン アルミ USB type-c カップホルダー スマホスタンド キャリーバッグ 2泊 3泊 〜7泊,9999,4.43,60,https://item.rakuten.co.jp/tansu/84200002/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,False
62,fkikaku:10000260,♪200円OFFクーポン配布中♪ 《グリフィンランド》 スーツケース インナーフラット キャリーケース キャリーバッグ Fk1037-1 SS MS M LM 機内持ち込み 軽量 拡張機能 TSAロック ハードケース 海外 国内 旅行 拡張機能付きスーツケース ビジネスキャリーケース 送料無料,8980,4.44,19704,https://item.rakuten.co.jp/fkikaku/1365826/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
63,the-case-factory:10000041,★サタプラランキング1位受賞★レビューで収納キャッププレゼント★ブライテック スーツケース フロントオープン 機内持ち込み Sサイズ 32L Mサイズ 44L BRO-18 BRO-22 キャリーケース キャリーバッグ 大容量 国内旅行 海外旅行,17800,4.36,652,https://item.rakuten.co.jp/the-case-factory/cr18k/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
64,shimachan-store:10000306,【送料無料】 スーツケース キッズ 機内持ち込み 乗れる 寝られる 可愛い 猫の形 子供用 キャリーケース キッズキャリーケース スーツケース子供 20L 女の子 男の子 キャリーバッグ キャリーケース 子供 トランク 飛行機 新幹線 旅行 帰省 遠足,15800,4.45,20,https://item.rakuten.co.jp/shimachan-store/shimc-7038/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
65,fkikaku:10001744,♪200円OFFクーポン配布中♪ 《グリフィンランド》 スーツケース Mサイズ キャリーケース キャリーバッグ DL-2823 M 3泊4日 4泊5日 5泊6日 キャリーケース フレーム 中型 シンプル 海外 旅行 修学旅行 海外旅行 フレームタイプ かわいい ブランド 女性 ハードスーツケース,14980,4.62,860,https://item.rakuten.co.jp/fkikaku/dl2823-m/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False
66,lafuture:10000266,"【クーポンで4,000円OFF】NORICCO ノリッコ おしり痛くないクッション付 乗れるスーツケース 子供乗れるスーツケース 折りたたみ 子供が乗れる キャリー ケース スーツケース 子供 mサイズ 軽量 ストッパー キャリーケース 大容量 キャリーバッグ 子供用 のりっこ",18800,4.42,316,https://item.rakuten.co.jp/lafuture/lffkidscarry-g-c/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
67,outlet-traveler:10000131,【70％OFF】スーツケース キャリーケース 【販売45万台突破】キャリーバッグ M サイズ 1年保証 修学旅行 軽い かわいい 中型 安い ファスナー 容量拡張 3泊 4日 4泊 5日 1週間 用 5082-60 レジェンドウォーカー LEGEND WALKER,5540,4.52,1231,https://item.rakuten.co.jp/outlet-traveler/5007-58/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False
68,marienamaki:10000104,【MAX60%OFF＆クーポン発行中】 楽天ランキング受賞 スーツケース 機内持ち込み キャリーケース キャリーバッグ 1泊 2泊 3泊 TSA レディース 女子旅 小型 SSサイズ 連休 容量拡張機能 1年修理保証 レジェンドウォーカー LEGEND WALKER 『5122-48』,7480,4.45,8253,https://item.rakuten.co.jp/marienamaki/10000104/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False
69,tansu:10056611,【本日クーポン5%引】 フロントから荷物が出せる 片開き キャリーケース 多機能 フロントオープン [ Sサイズ 機内持ち込みOK ] Mサイズ キャスターロック USB カップホルダー スーツケース キャリーバッグ 機内持ち込み 軽量 ストッパー 1泊 2泊 3泊 2泊3日,7999,3.97,33,https://item.rakuten.co.jp/tansu/84200016/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,True,False,True,False
70,izumiya-ty:10089180,【在庫あります】折りたたみポータブルスツール 用途にあわせて伸縮自在　持ち運びに便利な持ち手付き　本体わずか　約980g 　(最大サイズ) 直径25cmx高さ44.5cm　10段階高さ調整可能　 (収納時)直径25cmx高さ7cm 全カラー5色　最大耐荷重:200Kg,2200,0.0,0,https://item.rakuten.co.jp/izumiya-ty/01238_portablestool/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
