rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
50,kyowakaban:10007854,【1年間修理保証付き】機内持ち込みOK！スーツケース 正規品 [ACTUS フリーズ Sサイズ] フロントオープン トップオープン キャリーケース ブレーキ ストッパー 止まる 拡張機能 TSAロック 軽量 軽い 静音 ビジネス 出張 旅行 観光 帰省 メンズ レディース 国内 丈夫 推し活,9980,4.73,222,https://item.rakuten.co.jp/kyowakaban/74-30880/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
51,kures-store:10000177,"【69%OFF&クーポンで最安9,680円】 ＼楽天1位／ スーツケース Lサイズ 超軽量 静音 拡張機能付き キャリーケース キャリーバッグ 旅行 国内旅 海外旅 ビジネス 出張 7日 8日 360度回転 大型 格安 拡張 YKKファスナー TSAロック 送料無料 2年保証 大容量 L 100l",11680,4.52,4037,https://item.rakuten.co.jp/kures-store/lgx-sec-l/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
52,kures-store:10000176,"【72%OFF&クーポンで最安7,320円】 ＼楽天1位／ スーツケース Sサイズ 機内持ち込み 超軽量 静音 拡張機能付き 旅行 国内旅 海外旅 ビジネス 出張 拡張 キャリーケース キャリーバッグ 360度回転 YKKファスナー TSAロック 送料無料 最大2年保証 大容量 S 40l",8320,4.49,6055,https://item.rakuten.co.jp/kures-store/lgx-sec/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
53,enfiri:10000057,★衝撃価格60%OFFクーポン★point 5倍★ 先着10台限定 スーツケース キャリーケース キャリーバッグ 4カラー選ぶ 宿泊 超軽 大容量 トランク 修学旅行 海外旅行 GOTOトラベル 国内旅行 送料無料 ef-a035,9950,4.53,317,https://item.rakuten.co.jp/enfiri/ef-a035/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
54,shopforest:10007505,【楽天ランキング1位】 ショッピングカート 買い物カート カート 折りたたみ おしゃれ 軽量 買い物キャリー 軽い 保冷 保温 大容量 便利 自立 コンパクト 収納 タイヤ付 キャリーバッグ キャリー REP レップ cocoro 翌日配送 送料無料 母の日,4580,4.62,451,https://item.rakuten.co.jp/shopforest/compass1662346327/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
55,b4u-shop:10002446,【★1000OFFクーポン配布中！ ♪07/24 23:59終了!】B4U 機内持ち込み スーツケース フレームタイプ Sサイズ Mサイズ 20インチ 24インチ USBポート カップホルダー ダイヤル式ロック ダブルキャスター 静音 大容量 耐衝撃 キャリーケース キャリーバッグ 修学旅行 おしゃれ,9980,4.36,491,https://item.rakuten.co.jp/b4u-shop/1zk221148d/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
56,travelworld:10008984,【54%OFF&割引クーポン】LW 60cm (5524-60) スーツケース キャリーケース キャリーバッグ ファスナータイプ フロントオープン 軽量 容量拡張機能 カップホルダー USBポート ダイヤルロック 静音ダブルキャスター シンプル カジュアル Mサイズ 3〜5泊 あす楽 送料無料,10480,4.5,557,https://item.rakuten.co.jp/travelworld/5524-60/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False
57,kkbussan:10000168,【楽天1位 3冠】 限定クーポンで6458円〜 スーツケース フロントオープン 機内持ち込み 一体型 大容量 S Mサイズ ワンタッチ前開き TSAロック機能 USBポート耐衝撃 キャリーケース キャリーバッグ カップホルダー 隠しフック 充電 軽量 静音 GURAMU,7980,4.42,476,https://item.rakuten.co.jp/kkbussan/ke102/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
58,kkbussan:10000178,＼限定クーポンで6384円～／ スーツケース S M Lサイズ アルミフレーム USBポート付き 機内持ち込み 軽量 耐衝撃 キャリーケース キャリーバッグ カップホルダー付き 充電機能 泊まる かわいい 360度回転 大容量 海外旅行 国内旅行 GURAMU,7980,4.45,130,https://item.rakuten.co.jp/kkbussan/ke201/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
59,shintabi:10000029,"先着様限定【クーポン利用で7,213円から】New Trip スーツケース 機内持ち込み Sサイズ Mサイズ Lサイズ キャリーケース 拡張 拡張機能付き 大型 超軽量 大容量 静音 頑丈 キャリーバッグ 40L 60L 95L 修学旅行 海外旅行TSAロック ビジネス 出張 2泊 3泊 7泊 TSAロック",9490,4.6,129,https://item.rakuten.co.jp/shintabi/new0201l/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True
60,style-on-bag:10003383,【300円offクーポン】【楽天1位】スーツケース キャリーケース SCANDINAVIAN FOREST 機内 持ち込み キャリーバッグ 軽量 頑丈 S/M/L 大容量 3泊 7泊 38L 63L 102L ドリンクホルダー キャスターロック付き 静音 国内旅行 海外旅行 TSAロック かわいい オシャレ 北欧 moz,11990,4.4,146,https://item.rakuten.co.jp/style-on-bag/sfrs-2401/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False
61,marienamaki:10000104,【MAX60%OFF＆クーポン発行中】 楽天ランキング受賞 スーツケース 機内持ち込み キャリーケース キャリーバッグ 1泊 2泊 3泊 TSA レディース 女子旅 小型 SSサイズ 連休 容量拡張機能 1年修理保証 レジェンドウォーカー LEGEND WALKER 『5122-48』,7480,4.45,8255,https://item.rakuten.co.jp/marienamaki/10000104/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False
62,shintabi:10000048,"期間限定【クーポン利用で7,213円から】 New Trip スーツケース キャリーケース 超軽量 機内持ち込み Sサイズ Mサイズ Lサイズ 大容量 拡張機能付き 静音 頑丈 旅行 ビジネス 出張 修学旅行 海外旅行 国内旅行 送料無料 大型 小型 YKKファスナー TSAロック 40L 60L 95L",9490,4.62,141,https://item.rakuten.co.jp/shintabi/new0201s-ss/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
63,vividcosme:10000111,＼P10倍／超軽量 スーツケース スペアキャスター付き MAIMO COLOR YOU kei S M L サイズ 機内持ち込み キャリーケース 日本製 hinomotoキャスター ストッパー付きキャスター USBポート TSAロック 1年保証 軽い 軽量 静音 大容量,19980,4.61,69,https://item.rakuten.co.jp/vividcosme/m2pr/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False
64,visionshop:10000546,＼店内全品50％OFF！クーポンで／革新！スーツケース 大容量 拡張 USBポート付き キャリーバッグ S / M / L サイズ フロントオープン キャリーケース ストッパー付き 多収納ポケット 360度回転 静音 カップホルダー トランク ダブルキャスター 軽量,12180,4.43,200,https://item.rakuten.co.jp/visionshop/ccs-sz006/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
65,busyman:10001482,【商品限定P5倍開催！】スーツケース 機内持ち込み Sサイズ Mサイズ Lサイズ アルミ フレームタイプ ストッパー USBポート ドリンクホルダー TSAロック 海外 高級感 キャリーケース 超軽量 大容量 静音 1169 TANOBI お盆【キャンペーン参加で3年間品質保証獲得！】,4980,4.31,1642,https://item.rakuten.co.jp/busyman/pp007035/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True
66,lojeljapanonline:10004849,【楽天1位】 oltimo スーツケース キャリーケース キャリーバッグ レディース メンズ Mサイズ 5泊 6泊 5日 6日 フロントオープン ストッパー 拡張 静音 キャスター 日乃本 hinomotoキャスター オルティモ OT-0869-57 ビジネス 旅行 国内 海外 女子旅 推し活 ヲタ活,24750,4.64,115,https://item.rakuten.co.jp/lojeljapanonline/ot-0869-57/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False
67,e-bagshop:10001386,[旅道具大賞2024受賞]バーマス公式直営 BERMAS TRAVEL SMART スーツケース キャリーケース 50cm キャリーバッグ 60550 トラベルスマート 旅行 37L ファスナー フロントオープン HINOMOTO製ストッパー付き静音キャスター キーレスナンバーロック 機内持込対応,23980,5.0,2,https://item.rakuten.co.jp/e-bagshop/60550/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
68,vividcosme:10000110,＼P5倍／【楽天1位】 フロントオープン スーツケース MAIMO STAND U スペアキャスター付き 超静音 SSサイズ Sサイズ Mサイズ Lサイズ 前開き 機内持ち込み キャリーケース キャリーバッグ 日本製 軽量 静音 機内 USBポート 頑丈 充電器,19980,4.54,182,https://item.rakuten.co.jp/vividcosme/m3-s-01/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
69,fancywonderland:10000037,【最大30％OFFクーポン配布中】スーツケース 機内持ち込み sサイズ 軽量 mサイズ キャリーケース キャリーバッグ おしゃれ 可愛い TSAロック 小型 中型 大型 ハード キャスター ファスナー式 大容量 修学旅行 ビジネス 海外 国内 出張 メンズ レディース TY2506,3980,4.42,92,https://item.rakuten.co.jp/fancywonderland/ty001-l-old/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
70,moierg:10000347,【10%OFFクーポン+ポイントUP】 スーツケース Mサイズ LLサイズ キャリーケース 大型 大容量 軽量 76L 112L 大型キャリーケース 大容量スーツケース ハードタイプ アルミフレーム フレームタイプ 頑丈 TSA 出張 1週間 長期留学 長期滞在 ビジネス 海外旅行 7泊 8泊 9泊 10泊,18980,4.28,409,https://item.rakuten.co.jp/moierg/71-22018/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
